11:23:53.652 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/tour/auction-random-newAgent3.xml -a tournament/tour/agents.xml config/auction.xml random newAgent3
11:23:53.730 CONFIG | Reading config/auction.xml
11:23:53.864 CONFIG | Reading config/settings_auction.xml
11:23:53.894 CONFIG | Reading config/topology/england.xml
11:23:53.910 CONFIG | Reading tournament/tour/agents.xml
11:23:53.931 CONFIG | Reading config/settings_auction.xml
11:23:53.939 CONFIG | Reading config/settings_auction.xml
11:23:56.010 CONFIG | Vehicle1, origin: Norwich, capacity: 30, costPerKm: 5, tasks: 6
11:23:56.010 CONFIG | - Pickup Task 1 at Norwich, to be delivred to London 
11:23:56.010 CONFIG | - Pickup Task 0 at Norwich, to be delivred to Manchester 
11:23:56.010 CONFIG | - Deliver Task 1 to London 
11:23:56.011 CONFIG | - Pickup Task 2 at Leeds, to be delivred to Liverpool 
11:23:56.011 CONFIG | - Deliver Task 2 to Liverpool 
11:23:56.011 CONFIG | - Deliver Task 0 to Manchester 
11:23:56.011 CONFIG | Vehicle0, origin: Plymouth, capacity: 30, costPerKm: 5, tasks: 0
11:23:56.011 CONFIG | 
11:23:56.011 CONFIG | Vehicle1, origin: Norwich, capacity: 30, costPerKm: 5, tasks: 8
11:23:56.011 CONFIG | - Pickup Task 1 at Norwich, to be delivred to London 
11:23:56.011 CONFIG | - Pickup Task 0 at Norwich, to be delivred to Manchester 
11:23:56.011 CONFIG | - Deliver Task 1 to London 
11:23:56.011 CONFIG | - Pickup Task 3 at Cardiff, to be delivred to Sheffield 
11:23:56.011 CONFIG | - Deliver Task 3 to Sheffield 
11:23:56.012 CONFIG | - Pickup Task 2 at Leeds, to be delivred to Liverpool 
11:23:56.012 CONFIG | - Deliver Task 2 to Liverpool 
11:23:56.012 CONFIG | - Deliver Task 0 to Manchester 
11:23:56.012 CONFIG | Vehicle0, origin: Plymouth, capacity: 30, costPerKm: 5, tasks: 0
11:23:56.012 CONFIG | 
11:23:56.012 CONFIG | 1
11:23:57.542 CONFIG | Vehicle1, origin: Norwich, capacity: 30, costPerKm: 5, tasks: 8
11:23:57.542 CONFIG | - Pickup Task 1 at Norwich, to be delivred to London 
11:23:57.542 CONFIG | - Pickup Task 0 at Norwich, to be delivred to Manchester 
11:23:57.542 CONFIG | - Deliver Task 1 to London 
11:23:57.542 CONFIG | - Pickup Task 3 at Cardiff, to be delivred to Sheffield 
11:23:57.543 CONFIG | - Deliver Task 3 to Sheffield 
11:23:57.543 CONFIG | - Pickup Task 2 at Leeds, to be delivred to Liverpool 
11:23:57.543 CONFIG | - Deliver Task 2 to Liverpool 
11:23:57.543 CONFIG | - Deliver Task 0 to Manchester 
11:23:57.543 CONFIG | Vehicle0, origin: Plymouth, capacity: 30, costPerKm: 5, tasks: 0
11:23:57.543 CONFIG | 
11:23:57.543 CONFIG | Vehicle1, origin: Norwich, capacity: 30, costPerKm: 5, tasks: 8
11:23:57.543 CONFIG | - Pickup Task 1 at Norwich, to be delivred to London 
11:23:57.543 CONFIG | - Pickup Task 0 at Cardiff, to be delivred to Sheffield 
11:23:57.543 CONFIG | - Deliver Task 0 to Sheffield 
11:23:57.544 CONFIG | - Pickup Task 2 at Leeds, to be delivred to Liverpool 
11:23:57.544 CONFIG | - Deliver Task 2 to Liverpool 
11:23:57.544 CONFIG | - Pickup Task 3 at Manchester, to be delivred to Norwich 
11:23:57.544 CONFIG | - Deliver Task 1 to London 
11:23:57.544 CONFIG | - Deliver Task 3 to Norwich 
11:23:57.544 CONFIG | Vehicle0, origin: Plymouth, capacity: 30, costPerKm: 5, tasks: 0
11:23:57.544 CONFIG | 
11:23:57.544 CONFIG | 2
11:23:57.544 CONFIG | Agent 0: 1202
11:23:57.544 CONFIG | Agent 1: 1639
11:23:57.545 CONFIG | Agent 0 has this much profit: -1466.0
11:23:57.545 CONFIG | 1202.0
11:23:59.075 CONFIG | Vehicle1, origin: Norwich, capacity: 30, costPerKm: 5, tasks: 8
11:23:59.075 CONFIG | - Pickup Task 1 at Norwich, to be delivred to London 
11:23:59.075 CONFIG | - Pickup Task 0 at Norwich, to be delivred to Manchester 
11:23:59.075 CONFIG | - Deliver Task 1 to London 
11:23:59.075 CONFIG | - Pickup Task 3 at Cardiff, to be delivred to Sheffield 
11:23:59.076 CONFIG | - Deliver Task 3 to Sheffield 
11:23:59.076 CONFIG | - Pickup Task 2 at Leeds, to be delivred to Liverpool 
11:23:59.076 CONFIG | - Deliver Task 2 to Liverpool 
11:23:59.076 CONFIG | - Deliver Task 0 to Manchester 
11:23:59.076 CONFIG | Vehicle0, origin: Plymouth, capacity: 30, costPerKm: 5, tasks: 0
11:23:59.076 CONFIG | 
11:23:59.076 CONFIG | Vehicle1, origin: Norwich, capacity: 30, costPerKm: 5, tasks: 8
11:23:59.076 CONFIG | - Pickup Task 1 at Norwich, to be delivred to London 
11:23:59.076 CONFIG | - Deliver Task 1 to London 
11:23:59.076 CONFIG | - Pickup Task 0 at Cardiff, to be delivred to Sheffield 
11:23:59.076 CONFIG | - Pickup Task 3 at Cardiff, to be delivred to Manchester 
11:23:59.076 CONFIG | - Deliver Task 0 to Sheffield 
11:23:59.077 CONFIG | - Pickup Task 2 at Leeds, to be delivred to Liverpool 
11:23:59.077 CONFIG | - Deliver Task 2 to Liverpool 
11:23:59.077 CONFIG | - Deliver Task 3 to Manchester 
11:23:59.077 CONFIG | Vehicle0, origin: Plymouth, capacity: 30, costPerKm: 5, tasks: 0
11:23:59.077 CONFIG | 
11:23:59.077 CONFIG | 3
11:24:00.607 CONFIG | Vehicle1, origin: Norwich, capacity: 30, costPerKm: 5, tasks: 8
11:24:00.607 CONFIG | - Pickup Task 1 at Norwich, to be delivred to London 
11:24:00.608 CONFIG | - Deliver Task 1 to London 
11:24:00.608 CONFIG | - Pickup Task 0 at Cardiff, to be delivred to Sheffield 
11:24:00.608 CONFIG | - Pickup Task 3 at Cardiff, to be delivred to Manchester 
11:24:00.608 CONFIG | - Deliver Task 0 to Sheffield 
11:24:00.608 CONFIG | - Pickup Task 2 at Leeds, to be delivred to Liverpool 
11:24:00.608 CONFIG | - Deliver Task 2 to Liverpool 
11:24:00.608 CONFIG | - Deliver Task 3 to Manchester 
11:24:00.608 CONFIG | Vehicle0, origin: Plymouth, capacity: 30, costPerKm: 5, tasks: 0
11:24:00.608 CONFIG | 
11:24:00.609 CONFIG | Vehicle1, origin: Norwich, capacity: 30, costPerKm: 5, tasks: 8
